GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
recipe-cost-calculator-app,com.turankanbur.calculator,CreateRecipeMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,CreateRecipeMenu.new ActionListener() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,CreateRecipeMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,CreateRecipeMenu.new ActionListener() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,CreateRecipeMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,CreateRecipeMenu.new InputMethodListener() {...},6,6,0,0,3,1,2,1,2,1
recipe-cost-calculator-app,com.turankanbur.calculator,CreateRecipeMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,CreateRecipeMenu.new ActionListener() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,CreateRecipeMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,DBFacaderRegister,30,97,1,7,6,30,1,7,0,4
recipe-cost-calculator-app,com.turankanbur.calculator,LERIngMenu,0,446,0,0,0,90,0,5,0,5
recipe-cost-calculator-app,com.turankanbur.calculator,CreateMealMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,DBFacadeAddIng,23,97,1,3,8,33,3,5,2,4
recipe-cost-calculator-app,com.turankanbur.calculator,IngredientMenu,0,336,0,0,0,68,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,CreateMealMenu.new InputMethodListener() {...},6,6,0,0,3,1,2,1,2,1
recipe-cost-calculator-app,com.turankanbur.calculator,DBFacadeListMeal,3,74,0,2,2,18,0,3,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,CreateMealMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,CreateMealMenu.new ActionListener() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,CreateMealMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,CreateMealMenu.new ActionListener() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,CreateMealMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,CreateMealMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,CreateMealMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,RemoveMealMenu,0,435,0,0,0,68,0,5,0,5
recipe-cost-calculator-app,com.turankanbur.calculator,ListRecipeMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,ListRecipeMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,DBConnection,15,35,1,5,4,14,1,6,0,4
recipe-cost-calculator-app,com.turankanbur.calculator,LoginMenu.new KeyAdapter() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,RemoveRecipeMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,LoginMenu.new KeyAdapter() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,LoginMenu.new ActionListener() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,RecipeMenu.new MouseAdapter() {...},11,6,0,0,4,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,LoginMenu.new MouseAdapter() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,ListRecipeMenu,0,427,0,0,0,68,0,4,0,4
recipe-cost-calculator-app,com.turankanbur.calculator,LoginMenu.new ActionListener() {...},1,6,0,0,1,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,LoginMenu.new MouseAdapter() {...},0,16,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,RemoveRecipeMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,RemoveRecipeMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,RecipeMenu.new ActionListener() {...},1,6,0,0,1,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,RecipeMenu.new MouseAdapter() {...},0,20,0,0,0,6,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,PlanMealMenu,0,370,0,0,0,72,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,ListMealMenu,0,420,0,0,0,67,0,4,0,4
recipe-cost-calculator-app,com.turankanbur.calculator,RecipeMenu.new MouseAdapter() {...},0,17,0,0,0,5,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,RecipeMenu.new ActionListener() {...},1,6,0,0,1,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,RecipeMenu.new ActionListener() {...},1,6,0,0,1,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,RecipeMenu.new MouseAdapter() {...},0,17,0,0,0,5,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,CreateRecipeMenu,13,1794,0,0,7,131,4,7,4,7
recipe-cost-calculator-app,com.turankanbur.calculator,DBFacadeListRecipe,8,77,1,3,3,20,1,3,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,IngredientMenu.new ActionListener() {...},1,6,0,0,1,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,IngredientMenu.new MouseAdapter() {...},11,6,0,0,4,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,IngredientMenu.new ActionListener() {...},1,6,0,0,1,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,PswrdValidObserver,6,33,0,2,4,11,2,4,2,3
recipe-cost-calculator-app,com.turankanbur.calculator,RemoveMealMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,IngredientMenu.new MouseAdapter() {...},0,17,0,0,0,5,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,RegisterMenu.new ActionListener() {...},1,6,0,0,1,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,RemoveMealMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,DBFacadeLogin,14,32,0,0,3,10,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,DBFacadeRemoveMeal,19,132,1,3,7,36,1,5,0,4
recipe-cost-calculator-app,com.turankanbur.calculator,IngredientMenu.new ActionListener() {...},1,6,0,0,1,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,RemoveMealMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,IngredientMenu.new MouseAdapter() {...},0,20,0,0,0,6,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,RegisterMenu.new MouseAdapter() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,RegisterMenu.new KeyAdapter() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,RegisterMenu.new MouseAdapter() {...},8,33,0,0,2,6,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,RegisterMenu.new ActionListener() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,AddIngredientMenu,0,458,2,6,0,98,2,8,0,6
recipe-cost-calculator-app,com.turankanbur.calculator,DBFacadeRemoveRecipe,19,132,1,3,7,37,1,5,0,4
recipe-cost-calculator-app,com.turankanbur.calculator,DBFacadeLERIng,76,246,10,8,18,62,7,8,0,6
recipe-cost-calculator-app,com.turankanbur.calculator,LERIngMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,LERIngMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,LERIngMenu.new MouseAdapter() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,LERIngMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,RegisterMenu,2,439,0,0,2,84,2,3,2,3
recipe-cost-calculator-app,com.turankanbur.calculator,CreateMealMenu,3,1802,0,0,3,135,3,8,3,8
recipe-cost-calculator-app,com.turankanbur.calculator,RecipeMenu,0,370,0,0,0,72,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,DBFacadeCreateRecipe,95,458,8,26,24,99,8,20,1,10
recipe-cost-calculator-app,com.turankanbur.calculator,MainMenu,17,456,1,1,7,93,2,7,1,7
recipe-cost-calculator-app,com.turankanbur.calculator,PlanMealMenu.new MouseAdapter() {...},11,6,0,0,4,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,PlanMealMenu.new MouseAdapter() {...},0,17,0,0,0,5,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,PlanMealMenu.new ActionListener() {...},1,6,0,0,1,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,PlanMealMenu.new ActionListener() {...},1,6,0,0,1,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,PlanMealMenu.new MouseAdapter() {...},0,17,0,0,0,5,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,PlanMealMenu.new ActionListener() {...},1,6,0,0,1,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,PlanMealMenu.new MouseAdapter() {...},0,20,0,0,0,6,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,ListMealMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,ListMealMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,MainMenu.new MouseAdapter() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,LoginMenu,31,419,1,1,11,87,3,8,2,8
recipe-cost-calculator-app,com.turankanbur.calculator,MainMenu.new MouseAdapter() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,RemoveRecipeMenu,0,435,0,0,0,68,0,5,0,5
recipe-cost-calculator-app,com.turankanbur.calculator,MainMenu.new MouseAdapter() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,MainMenu.new MouseAdapter() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,MainMenu.new MouseAdapter() {...},5,6,0,0,2,1,1,1,1,1
recipe-cost-calculator-app,com.turankanbur.calculator,AddIngredientMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,DBFacadeCreateMeal,52,470,9,25,12,108,9,17,0,9
recipe-cost-calculator-app,com.turankanbur.calculator,AddIngredientMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,AddIngredientMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
recipe-cost-calculator-app,com.turankanbur.calculator,AddIngredientMenu.new ActionListener() {...},0,11,0,0,0,3,0,2,0,2
